"NOME DO BEM","VALOR","PRAZO","1ª PARCELA","PLANO","TIPO DE VENDA",""
"CR4205 - AUTOMÓVEL LEVE 70% - R$ 25.000,00","R$ 25.000,00","96","R$ 496,05","21 - PLANO EXCLUSIVO 70%","62 - PARCELA GRADUAL",""
"CR4072 - AUTOMÓVEL LEVE R$ 25.000,00","R$ 25.000,00","96","R$ 574,18","3000 - GRUPO 3000 PARTICIPANTES","62 - PARCELA GRADUAL",""
"CR4072 - AUTOMÓVEL LEVE R$ 25.000,00","R$ 25.000,00","96","R$ 326,78","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR4205 - AUTOMÓVEL LEVE 70% - R$ 25.000,00","R$ 25.000,00","96","R$ 248,65","21 - PLANO EXCLUSIVO 70%","51 - PARCELA LINEAR",""
"CR4208 - AUTOMÓVEL LEVE 70% - R$ 30.000,00","R$ 30.000,00","96","R$ 595,26","21 - PLANO EXCLUSIVO 70%","62 - PARCELA GRADUAL",""
"CR4301 - AUTOMÓVEL LEVE 50% - R$ 30.000,00","R$ 30.000,00","96","R$ 235,89","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR4004 - AUTOMÓVEL LEVE R$ 30.000,00","R$ 30.000,00","96","R$ 689,01","3000 - GRUPO 3000 PARTICIPANTES","62 - PARCELA GRADUAL",""
"CR4301 - AUTOMÓVEL LEVE 50% - R$ 30.000,00","R$ 30.000,00","96","R$ 532,77","40 - PLANO EXCLUSIVO 50%","62 - PARCELA GRADUAL",""
"CR4208 - AUTOMÓVEL LEVE 70% - R$ 30.000,00","R$ 30.000,00","96","R$ 298,38","21 - PLANO EXCLUSIVO 70%","51 - PARCELA LINEAR",""
"CR4004 - AUTOMÓVEL LEVE R$ 30.000,00","R$ 30.000,00","96","R$ 392,13","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR4211 - AUTOMÓVEL LEVE 70% - R$ 35.000,00","R$ 35.000,00","96","R$ 694,47","21 - PLANO EXCLUSIVO 70%","62 - PARCELA GRADUAL",""
"CR4302 - AUTOMÓVEL LEVE 50% - R$ 35.000,00","R$ 35.000,00","96","R$ 621,57","40 - PLANO EXCLUSIVO 50%","62 - PARCELA GRADUAL",""
"CR4057 - AUTOMOVEL LEVE R$ 35.000,00","R$ 35.000,00","96","R$ 457,49","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR4211 - AUTOMÓVEL LEVE 70% - R$ 35.000,00","R$ 35.000,00","96","R$ 348,11","21 - PLANO EXCLUSIVO 70%","51 - PARCELA LINEAR",""
"CR4057 - AUTOMOVEL LEVE R$ 35.000,00","R$ 35.000,00","96","R$ 803,85","3000 - GRUPO 3000 PARTICIPANTES","62 - PARCELA GRADUAL",""
"CR4302 - AUTOMÓVEL LEVE 50% - R$ 35.000,00","R$ 35.000,00","96","R$ 275,21","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR4044 - AUTOMÓVEL LEVE R$ 40.000,00","R$ 40.000,00","96","R$ 918,68","3000 - GRUPO 3000 PARTICIPANTES","62 - PARCELA GRADUAL",""
"CR4303 - AUTOMÓVEL LEVE 50% - R$ 40.000,00","R$ 40.000,00","96","R$ 710,36","40 - PLANO EXCLUSIVO 50%","62 - PARCELA GRADUAL",""
"CR4215 - AUTOMÓVEL LEVE 70% - R$ 40.000,00","R$ 40.000,00","96","R$ 397,84","21 - PLANO EXCLUSIVO 70%","51 - PARCELA LINEAR",""
"CR4215 - AUTOMÓVEL LEVE 70% - R$ 40.000,00","R$ 40.000,00","96","R$ 793,68","21 - PLANO EXCLUSIVO 70%","62 - PARCELA GRADUAL",""
"CR4303 - AUTOMÓVEL LEVE 50% - R$ 40.000,00","R$ 40.000,00","96","R$ 314,52","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR4044 - AUTOMÓVEL LEVE R$ 40.000,00","R$ 40.000,00","96","R$ 522,84","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR4078 - AUTOMÓVEL LEVE R$ 45.000,00","R$ 45.000,00","96","R$ 1.033,52","3000 - GRUPO 3000 PARTICIPANTES","62 - PARCELA GRADUAL",""
"CR4220 - AUTOMÓVEL LEVE 70% - R$ 45.000,00","R$ 45.000,00","96","R$ 447,57","21 - PLANO EXCLUSIVO 70%","51 - PARCELA LINEAR",""
"CR4304 - AUTOMÓVEL LEVE 50% - R$ 45.000,00","R$ 45.000,00","96","R$ 353,84","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR4078 - AUTOMÓVEL LEVE R$ 45.000,00","R$ 45.000,00","96","R$ 588,20","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR4304 - AUTOMÓVEL LEVE 50% - R$ 45.000,00","R$ 45.000,00","96","R$ 799,16","40 - PLANO EXCLUSIVO 50%","62 - PARCELA GRADUAL",""
"CR4220 - AUTOMÓVEL LEVE 70% - R$ 45.000,00","R$ 45.000,00","96","R$ 892,89","21 - PLANO EXCLUSIVO 70%","62 - PARCELA GRADUAL",""
"CR4218 - AUTOMÓVEL LEVE 70% - R$ 50.000,00","R$ 50.000,00","96","R$ 992,10","21 - PLANO EXCLUSIVO 70%","62 - PARCELA GRADUAL",""
"CR4046 - AUTOMÓVEL LEVE R$ 50.000,00","R$ 50.000,00","96","R$ 1.148,35","3000 - GRUPO 3000 PARTICIPANTES","62 - PARCELA GRADUAL",""
"CR4305 - AUTOMÓVEL LEVE 50% - R$ 50.000,00","R$ 50.000,00","96","R$ 393,15","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR4046 - AUTOMÓVEL LEVE R$ 50.000,00","R$ 50.000,00","96","R$ 653,55","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR4218 - AUTOMÓVEL LEVE 70% - R$ 50.000,00","R$ 50.000,00","96","R$ 497,30","21 - PLANO EXCLUSIVO 70%","51 - PARCELA LINEAR",""
"CR4305 - AUTOMÓVEL LEVE 50% - R$ 50.000,00","R$ 50.000,00","96","R$ 887,95","40 - PLANO EXCLUSIVO 50%","62 - PARCELA GRADUAL",""
"CR5601 - AUTOMÓVEL MÉDIO 50% - R$ 51.000,00","R$ 51.000,00","106","R$ 370,58","40 - PLANO EXCLUSIVO 50%","71 - PARCELA LINEAR",""
"CR5429 - AUTOMÓVEL MÉDIO 70% - R$ 51.000,00","R$ 51.000,00","106","R$ 971,97","21 - PLANO EXCLUSIVO 70%","61 - PARCELA GRADUAL",""
"CR5171 - AUTOMOVEL MÉDIO E UTILITARIO R$ 51.000,00","R$ 51.000,00","106","R$ 1.116,30","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR5429 - AUTOMÓVEL MÉDIO 70% - R$ 51.000,00","R$ 51.000,00","106","R$ 466,76","21 - PLANO EXCLUSIVO 70%","71 - PARCELA LINEAR",""
"CR5601 - AUTOMÓVEL MÉDIO 50% - R$ 51.000,00","R$ 51.000,00","106","R$ 875,73","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR5171 - AUTOMOVEL MÉDIO E UTILITARIO R$ 51.000,00","R$ 51.000,00","106","R$ 611,14","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR5437 - AUTOMÓVEL MÉDIO 70% - R$ 60.000,00","R$ 60.000,00","106","R$ 1.143,48","21 - PLANO EXCLUSIVO 70%","61 - PARCELA GRADUAL",""
"CR5602 - AUTOMÓVEL MÉDIO 50% - R$ 60.000,00","R$ 60.000,00","106","R$ 1.030,26","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR5437 - AUTOMÓVEL MÉDIO 70% - R$ 60.000,00","R$ 60.000,00","106","R$ 549,12","21 - PLANO EXCLUSIVO 70%","71 - PARCELA LINEAR",""
"CR5188 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 60.000,00","R$ 60.000,00","106","R$ 1.313,28","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR5188 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 60.000,00","R$ 60.000,00","106","R$ 718,98","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR5602 - AUTOMÓVEL MÉDIO 50% - R$ 60.000,00","R$ 60.000,00","106","R$ 435,96","40 - PLANO EXCLUSIVO 50%","71 - PARCELA LINEAR",""
"CR5425 - AUTOMÓVEL MÉDIO 70% - R$ 70.000,00","R$ 70.000,00","106","R$ 1.334,06","21 - PLANO EXCLUSIVO 70%","61 - PARCELA GRADUAL",""
"CR5425 - AUTOMÓVEL MÉDIO 70% - R$ 70.000,00","R$ 70.000,00","106","R$ 640,64","21 - PLANO EXCLUSIVO 70%","71 - PARCELA LINEAR",""
"CR5603 - AUTOMÓVEL MÉDIO 50% - R$ 70.000,00","R$ 70.000,00","106","R$ 508,62","40 - PLANO EXCLUSIVO 50%","71 - PARCELA LINEAR",""
"CR5603 - AUTOMÓVEL MÉDIO 50% - R$ 70.000,00","R$ 70.000,00","106","R$ 1.201,97","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR5004 - AUTOMOVEL MÉDIO E UTILITARIO R$ 70.000,00","R$ 70.000,00","106","R$ 838,81","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR5004 - AUTOMOVEL MÉDIO E UTILITARIO R$ 70.000,00","R$ 70.000,00","106","R$ 1.532,16","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR5604 - AUTOMÓVEL MÉDIO 50% - R$ 80.000,00","R$ 80.000,00","106","R$ 1.373,69","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR5438 - AUTOMÓVEL MÉDIO 70% - R$ 80.000,00","R$ 80.000,00","106","R$ 732,17","21 - PLANO EXCLUSIVO 70%","71 - PARCELA LINEAR",""
"CR5172 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 80.000,00","R$ 80.000,00","106","R$ 958,65","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR5604 - AUTOMÓVEL MÉDIO 50% - R$ 80.000,00","R$ 80.000,00","106","R$ 581,29","40 - PLANO EXCLUSIVO 50%","71 - PARCELA LINEAR",""
"CR5172 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 80.000,00","R$ 80.000,00","106","R$ 1.751,05","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR5438 - AUTOMÓVEL MÉDIO 70% - R$ 80.000,00","R$ 80.000,00","106","R$ 1.524,65","21 - PLANO EXCLUSIVO 70%","61 - PARCELA GRADUAL",""
"CR5605 - AUTOMÓVEL MÉDIO 50% - R$ 90.000,00","R$ 90.000,00","106","R$ 1.545,40","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR5439 - AUTOMÓVEL MÉDIO 70% - R$ 90.000,00","R$ 90.000,00","106","R$ 823,69","21 - PLANO EXCLUSIVO 70%","71 - PARCELA LINEAR",""
"CR5439 - AUTOMÓVEL MÉDIO 70% - R$ 90.000,00","R$ 90.000,00","106","R$ 1.715,23","21 - PLANO EXCLUSIVO 70%","61 - PARCELA GRADUAL",""
"CR5605 - AUTOMÓVEL MÉDIO 50% - R$ 90.000,00","R$ 90.000,00","106","R$ 653,95","40 - PLANO EXCLUSIVO 50%","71 - PARCELA LINEAR",""
"CR5173 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 90.000,00","R$ 90.000,00","106","R$ 1.078,48","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR5173 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 90.000,00","R$ 90.000,00","106","R$ 1.969,93","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR5606 - AUTOMÓVEL MÉDIO 50% - R$ 100.000,00","R$ 100.000,00","106","R$ 726,61","40 - PLANO EXCLUSIVO 50%","71 - PARCELA LINEAR",""
"CR5009 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 100.000,00","R$ 100.000,00","106","R$ 1.198,31","3000 - GRUPO 3000 PARTICIPANTES","114 - LINEAR",""
"CR5009 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 100.000,00","R$ 100.000,00","106","R$ 2.188,81","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR5606 - AUTOMÓVEL MÉDIO 50% - R$ 100.000,00","R$ 100.000,00","106","R$ 1.717,11","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR5407 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 100.000,00","R$ 100.000,00","106","R$ 1.905,81","21 - PLANO EXCLUSIVO 70%","61 - PARCELA GRADUAL",""
"CR5407 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 100.000,00","R$ 100.000,00","106","R$ 915,21","21 - PLANO EXCLUSIVO 70%","71 - PARCELA LINEAR",""
"CR5440 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 110.000,00","R$ 110.000,00","106","R$ 965,66","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5056 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 110.000,00","R$ 110.000,00","116","R$ 1.181,37","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5502 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 110.000,00","R$ 110.000,00","116","R$ 707,16","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5503 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 120.000,00","R$ 120.000,00","116","R$ 771,45","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5411 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 120.000,00","R$ 120.000,00","106","R$ 1.053,45","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5059 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 120.000,00","R$ 120.000,00","116","R$ 1.288,77","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5504 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 130.000,00","R$ 130.000,00","116","R$ 835,74","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5412 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 130.000,00","R$ 130.000,00","106","R$ 1.141,23","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5060 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 130.000,00","R$ 130.000,00","116","R$ 1.396,17","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5413 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 140.000,00","R$ 140.000,00","106","R$ 1.229,02","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5061 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 140.000,00","R$ 140.000,00","116","R$ 1.503,57","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5505 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 140.000,00","R$ 140.000,00","116","R$ 900,03","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5415 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 150.000,00","R$ 150.000,00","106","R$ 1.316,81","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5506 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 150.000,00","R$ 150.000,00","116","R$ 964,31","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5167 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 150.000,00","R$ 150.000,00","116","R$ 1.610,96","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5431 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 160.000,00","R$ 160.000,00","106","R$ 1.404,60","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5176 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 160.000,00","R$ 160.000,00","116","R$ 1.718,36","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5507 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 160.000,00","R$ 160.000,00","116","R$ 1.028,60","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5508 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 170.000,00","R$ 170.000,00","116","R$ 1.092,89","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5432 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 170.000,00","R$ 170.000,00","106","R$ 1.492,38","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5177 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 170.000,00","R$ 170.000,00","116","R$ 1.825,76","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
