"NOME DO BEM","VALOR","PRAZO","1ª PARCELA","PLANO","TIPO DE VENDA",""
"CR5433 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 180.000,00","R$ 180.000,00","106","R$ 1.580,17","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5509 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 180.000,00","R$ 180.000,00","116","R$ 1.157,18","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5178 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 180.000,00","R$ 180.000,00","116","R$ 1.933,16","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5179 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 190.000,00","R$ 190.000,00","116","R$ 2.040,55","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5434 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 190.000,00","R$ 190.000,00","106","R$ 1.667,96","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5510 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 190.000,00","R$ 190.000,00","116","R$ 1.221,46","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5511 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 200.000,00","R$ 200.000,00","116","R$ 1.285,75","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR5435 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 200.000,00","R$ 200.000,00","106","R$ 1.755,74","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5186 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 200.000,00","R$ 200.000,00","116","R$ 2.147,95","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5191 - AUTOMÓVEL MÉDIO E UTILITÁRIO - R$ 220.000,00","R$ 220.000,00","116","R$ 2.362,75","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR5441 - AUTOMÓVEL MÉDIO E UTILITÁRIO (70%) - R$ 220.000,00","R$ 220.000,00","106","R$ 1.931,32","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR5512 - AUTOMÓVEL MÉDIO E UTILITÁRIO (50%) - R$ 220.000,00","R$ 220.000,00","116","R$ 1.414,33","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6281 - AUTOMOVEL GRANDE PORTE (70%)","R$ 240.000,00","106","R$ 2.114,26","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6183 - AUTOMÓVEL GRANDE PORTE - R$ 240.000,00","R$ 240.000,00","126","R$ 4.790,40","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6311 - AUTOMÓVEL GRANDE PORTE 50% - R$ 240.000,00","R$ 240.000,00","126","R$ 1.457,04","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6281 - AUTOMOVEL GRANDE PORTE (70%)","R$ 240.000,00","106","R$ 4.491,70","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6311 - AUTOMÓVEL GRANDE PORTE 50% - R$ 240.000,00","R$ 240.000,00","126","R$ 3.838,08","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6183 - AUTOMÓVEL GRANDE PORTE - R$ 240.000,00","R$ 240.000,00","126","R$ 2.409,60","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6237 - AUTOMOVEL GRANDE PORTE (70%)","R$ 260.000,00","106","R$ 2.290,44","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6043 - AUTOMÓVEL GRANDE PORTE - R$ 260.000,00","R$ 260.000,00","126","R$ 5.189,60","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6237 - AUTOMOVEL GRANDE PORTE (70%)","R$ 260.000,00","106","R$ 4.866,00","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6312 - AUTOMÓVEL GRANDE PORTE 50% - R$ 260.000,00","R$ 260.000,00","126","R$ 4.157,92","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6043 - AUTOMÓVEL GRANDE PORTE - R$ 260.000,00","R$ 260.000,00","126","R$ 2.610,40","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6312 - AUTOMÓVEL GRANDE PORTE 50% - R$ 260.000,00","R$ 260.000,00","126","R$ 1.578,46","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6239 - AUTOMOVEL GRANDE PORTE (70%)","R$ 280.000,00","106","R$ 5.240,31","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6313 - AUTOMÓVEL GRANDE PORTE 50% - R$ 280.000,00","R$ 280.000,00","126","R$ 4.477,76","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6045 - AUTOMÓVEL GRANDE PORTE - R$ 280.000,00","R$ 280.000,00","126","R$ 5.588,80","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6239 - AUTOMOVEL GRANDE PORTE (70%)","R$ 280.000,00","106","R$ 2.466,63","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6313 - AUTOMÓVEL GRANDE PORTE 50% - R$ 280.000,00","R$ 280.000,00","126","R$ 1.699,88","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6045 - AUTOMÓVEL GRANDE PORTE - R$ 280.000,00","R$ 280.000,00","126","R$ 2.811,20","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6282 - AUTOMOVEL GRANDE PORTE (70%)","R$ 300.000,00","106","R$ 5.614,62","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6314 - AUTOMÓVEL GRANDE PORTE 50% - R$ 300.000,00","R$ 300.000,00","126","R$ 1.821,30","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6282 - AUTOMOVEL GRANDE PORTE (70%)","R$ 300.000,00","106","R$ 2.642,82","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6184 - AUTOMÓVEL GRANDE PORTE - R$ 300.000,00","R$ 300.000,00","126","R$ 3.012,00","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6184 - AUTOMÓVEL GRANDE PORTE - R$ 300.000,00","R$ 300.000,00","126","R$ 5.988,00","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6314 - AUTOMÓVEL GRANDE PORTE 50% - R$ 300.000,00","R$ 300.000,00","126","R$ 4.797,60","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6315 - AUTOMÓVEL GRANDE PORTE 50% - R$ 320.000,00","R$ 320.000,00","126","R$ 5.117,44","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6315 - AUTOMÓVEL GRANDE PORTE 50% - R$ 320.000,00","R$ 320.000,00","126","R$ 1.942,72","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6254 - AUTOMOVEL GRANDE PORTE (70%)","R$ 320.000,00","106","R$ 5.988,93","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6172 - AUTOMÓVEL GRANDE PORTE - R$ 320.000,00","R$ 320.000,00","126","R$ 3.212,80","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6172 - AUTOMÓVEL GRANDE PORTE - R$ 320.000,00","R$ 320.000,00","126","R$ 6.387,20","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6254 - AUTOMOVEL GRANDE PORTE (70%)","R$ 320.000,00","106","R$ 2.819,01","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6256 - AUTOMOVEL GRANDE PORTE (70%)","R$ 340.000,00","106","R$ 2.995,20","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6316 - AUTOMÓVEL GRANDE PORTE 50% - R$ 340.000,00","R$ 340.000,00","126","R$ 2.064,14","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6316 - AUTOMÓVEL GRANDE PORTE 50% - R$ 340.000,00","R$ 340.000,00","126","R$ 5.437,28","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6174 - AUTOMÓVEL GRANDE PORTE - R$ 340.000,00","R$ 340.000,00","126","R$ 6.786,40","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6174 - AUTOMÓVEL GRANDE PORTE - R$ 340.000,00","R$ 340.000,00","126","R$ 3.413,60","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6256 - AUTOMOVEL GRANDE PORTE (70%)","R$ 340.000,00","106","R$ 6.363,24","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6258 - AUTOMOVEL GRANDE PORTE (70%)","R$ 360.000,00","106","R$ 3.171,38","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6317 - AUTOMÓVEL GRANDE PORTE 50% - R$ 360.000,00","R$ 360.000,00","126","R$ 5.757,12","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6317 - AUTOMÓVEL GRANDE PORTE 50% - R$ 360.000,00","R$ 360.000,00","126","R$ 2.185,56","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6176 - AUTOMÓVEL GRANDE PORTE - R$ 360.000,00","R$ 360.000,00","126","R$ 3.614,40","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6258 - AUTOMOVEL GRANDE PORTE (70%)","R$ 360.000,00","106","R$ 6.737,54","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6176 - AUTOMÓVEL GRANDE PORTE - R$ 360.000,00","R$ 360.000,00","126","R$ 7.185,60","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6178 - AUTOMÓVEL GRANDE PORTE - R$ 380.000,00","R$ 380.000,00","126","R$ 7.584,80","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6178 - AUTOMÓVEL GRANDE PORTE - R$ 380.000,00","R$ 380.000,00","126","R$ 3.815,20","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6260 - AUTOMOVEL GRANDE PORTE (70%)","R$ 380.000,00","106","R$ 3.347,57","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6318 - AUTOMÓVEL GRANDE PORTE 50% - R$ 380.000,00","R$ 380.000,00","126","R$ 6.076,96","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6260 - AUTOMOVEL GRANDE PORTE (70%)","R$ 380.000,00","106","R$ 7.111,85","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6318 - AUTOMÓVEL GRANDE PORTE 50% - R$ 380.000,00","R$ 380.000,00","126","R$ 2.306,98","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6319 - AUTOMÓVEL GRANDE PORTE 50% - R$ 400.000,00","R$ 400.000,00","126","R$ 2.428,40","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6283 - AUTOMOVEL GRANDE PORTE (70%)","R$ 400.000,00","106","R$ 7.486,16","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6185 - AUTOMÓVEL GRANDE PORTE - R$ 400.000,00","R$ 400.000,00","126","R$ 4.016,00","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6319 - AUTOMÓVEL GRANDE PORTE 50% - R$ 400.000,00","R$ 400.000,00","126","R$ 6.396,80","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6185 - AUTOMÓVEL GRANDE PORTE - R$ 400.000,00","R$ 400.000,00","126","R$ 7.984,00","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6283 - AUTOMOVEL GRANDE PORTE (70%)","R$ 400.000,00","106","R$ 3.523,76","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6284 - AUTOMOVEL GRANDE PORTE (70%)","R$ 420.000,00","106","R$ 7.860,47","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6186 - AUTOMÓVEL GRANDE PORTE - R$ 420.000,00","R$ 420.000,00","126","R$ 4.216,80","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6320 - AUTOMÓVEL GRANDE PORTE 50% - R$ 420.000,00","R$ 420.000,00","126","R$ 6.716,64","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6284 - AUTOMOVEL GRANDE PORTE (70%)","R$ 420.000,00","106","R$ 3.699,95","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6186 - AUTOMÓVEL GRANDE PORTE - R$ 420.000,00","R$ 420.000,00","126","R$ 8.383,20","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6320 - AUTOMÓVEL GRANDE PORTE 50% - R$ 420.000,00","R$ 420.000,00","126","R$ 2.549,82","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6321 - AUTOMÓVEL GRANDE PORTE 50% - R$ 440.000,00","R$ 440.000,00","126","R$ 7.036,48","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6285 - AUTOMOVEL GRANDE PORTE (70%)","R$ 440.000,00","106","R$ 8.234,78","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6321 - AUTOMÓVEL GRANDE PORTE 50% - R$ 440.000,00","R$ 440.000,00","126","R$ 2.671,24","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6285 - AUTOMOVEL GRANDE PORTE (70%)","R$ 440.000,00","106","R$ 3.876,14","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6187 - AUTOMÓVEL GRANDE PORTE - R$ 440.000,00","R$ 440.000,00","126","R$ 8.782,40","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6187 - AUTOMÓVEL GRANDE PORTE - R$ 440.000,00","R$ 440.000,00","126","R$ 4.417,60","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6286 - AUTOMOVEL GRANDE PORTE (70%)","R$ 460.000,00","106","R$ 8.609,08","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6286 - AUTOMOVEL GRANDE PORTE (70%)","R$ 460.000,00","106","R$ 4.052,32","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6188 - AUTOMÓVEL GRANDE PORTE - R$ 460.000,00","R$ 460.000,00","126","R$ 4.618,40","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
"CR6322 - AUTOMÓVEL GRANDE PORTE 50% - R$ 460.000,00","R$ 460.000,00","126","R$ 7.356,32","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6322 - AUTOMÓVEL GRANDE PORTE 50% - R$ 460.000,00","R$ 460.000,00","126","R$ 2.792,66","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6188 - AUTOMÓVEL GRANDE PORTE - R$ 460.000,00","R$ 460.000,00","126","R$ 9.181,60","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6323 - AUTOMÓVEL GRANDE PORTE 50% - R$ 480.000,00","R$ 480.000,00","126","R$ 2.914,08","40 - PLANO EXCLUSIVO 50%","51 - PARCELA LINEAR",""
"CR6287 - AUTOMOVEL GRANDE PORTE (70%)","R$ 480.000,00","106","R$ 4.228,51","21 - PLANO EXCLUSIVO 70%","81 - PARCELA LINEAR",""
"CR6287 - AUTOMOVEL GRANDE PORTE (70%)","R$ 480.000,00","106","R$ 8.983,39","21 - PLANO EXCLUSIVO 70%","82 - PARCELA GRADUAL",""
"CR6323 - AUTOMÓVEL GRANDE PORTE 50% - R$ 480.000,00","R$ 480.000,00","126","R$ 7.676,16","40 - PLANO EXCLUSIVO 50%","61 - PARCELA GRADUAL",""
"CR6189 - AUTOMÓVEL GRANDE PORTE - R$ 480.000,00","R$ 480.000,00","126","R$ 9.580,80","3000 - GRUPO 3000 PARTICIPANTES","61 - PARCELA GRADUAL",""
"CR6189 - AUTOMÓVEL GRANDE PORTE - R$ 480.000,00","R$ 480.000,00","126","R$ 4.819,20","3000 - GRUPO 3000 PARTICIPANTES","51 - PARCELA LINEAR",""
